2024-01-22 09:34:56,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,609: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,617: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,617: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,617: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,617: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,625: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,625: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,625: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,625: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,633: root: INFO: Current backtesting datetime 2023-11-13 08:30:00-05:00
2024-01-22 09:34:56,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,633: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:34:56,633: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,643: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,659: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,664: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,664: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:56,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,664: root: INFO: Current backtesting datetime 2023-11-13 09:30:00-05:00
2024-01-22 09:34:56,664: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:34:56,664: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:34:56[0m
2024-01-22 09:34:56,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:56,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,844: root: INFO: [32mNew market order of | 1294 SPY sell | at price $351.38400878906253 of class bracket with status unprocessed was submitted.[0m
2024-01-22 09:34:57,869: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:34:57[0m
2024-01-22 09:34:57,869: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: INFO: market order of | 1294 SPY sell | at price $351.38400878906253 of class bracket with status new was sent to broker backtesting
2024-01-22 09:34:57,885: root: INFO: market order of | 1294 SPY sell | at price $351.38400878906253 of class bracket with status new was sent to broker backtesting
2024-01-22 09:34:57,885: root: INFO: [32mFilled Transaction: sell 1294 of SPY at 439.23001099 USD per share[0m
2024-01-22 09:34:57,885: root: INFO: market order of | 1294 SPY sell | at price $351.38400878906253 of class bracket with status new was filled
2024-01-22 09:34:57,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,901: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:34:57,901: root: INFO: Current backtesting datetime 2023-11-13 16:00:00-05:00
2024-01-22 09:34:57,901: root: INFO: Current backtesting datetime 2023-11-14 09:30:00-05:00
2024-01-22 09:34:57,901: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:34:57[0m
2024-01-22 09:34:57,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:57,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,883: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:34:59[0m
2024-01-22 09:34:59,883: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,891: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,891: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,891: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,899: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,899: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,907: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,907: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,907: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,907: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,926: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,934: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,934: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,945: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,953: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,959: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:34:59,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,959: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:34:59,959: root: INFO: Current backtesting datetime 2023-11-14 16:00:00-05:00
2024-01-22 09:34:59,959: root: INFO: Current backtesting datetime 2023-11-15 09:30:00-05:00
2024-01-22 09:34:59,975: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:34:59[0m
2024-01-22 09:34:59,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:34:59,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,229: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:35:03[0m
2024-01-22 09:35:03,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,237: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,237: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,237: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,253: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,253: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,253: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,253: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,284: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,284: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,284: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:03,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,300: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:35:03,300: root: INFO: Current backtesting datetime 2023-11-15 16:00:00-05:00
2024-01-22 09:35:03,300: root: INFO: Current backtesting datetime 2023-11-16 09:30:00-05:00
2024-01-22 09:35:03,300: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:35:03[0m
2024-01-22 09:35:03,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:03,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:05,816: root: WARNING: Strategy MLTrader: sell all
2024-01-22 09:35:05,832: root: INFO: limit order of | 568 SPY buy | at price $355.9199951171875 with status unprocessed was canceled.
2024-01-22 09:35:05,892: root: INFO: stop order of | 382 SPY buy | at price $463.23899230957034 with status unprocessed was canceled.
2024-01-22 09:35:05,900: root: INFO: stop order of | 165 SPY buy | at price $475.9125 with status unprocessed was canceled.
2024-01-22 09:35:05,916: root: INFO: limit order of | 875 SPY buy | at price $346.51201171875005 with status unprocessed was canceled.
2024-01-22 09:35:05,926: root: INFO: stop order of | 875 SPY buy | at price $454.7970153808594 with status unprocessed was canceled.
2024-01-22 09:35:05,926: root: INFO: limit order of | 165 SPY buy | at price $362.6 with status unprocessed was canceled.
2024-01-22 09:35:05,941: root: INFO: stop order of | 122 SPY buy | at price $463.5120025634766 with status unprocessed was canceled.
2024-01-22 09:35:05,957: root: INFO: stop order of | 568 SPY buy | at price $467.1449935913086 with status unprocessed was canceled.
2024-01-22 09:35:05,957: root: INFO: stop order of | 1294 SPY buy | at price $461.19151153564457 with status unprocessed was canceled.
2024-01-22 09:35:05,973: root: INFO: limit order of | 122 SPY buy | at price $353.152001953125 with status unprocessed was canceled.
2024-01-22 09:35:05,988: root: INFO: limit order of | 253 SPY buy | at price $355.17600097656253 with status unprocessed was canceled.
2024-01-22 09:35:05,988: root: INFO: limit order of | 1294 SPY buy | at price $351.38400878906253 with status unprocessed was canceled.
2024-01-22 09:35:06,004: root: INFO: stop order of | 253 SPY buy | at price $466.1685012817383 with status unprocessed was canceled.
2024-01-22 09:35:06,004: root: INFO: limit order of | 382 SPY buy | at price $352.943994140625 with status unprocessed was canceled.
2024-01-22 09:35:06,019: root: INFO: [32mNew market order of | 3659.0 SPY buy | with status unprocessed was submitted.[0m
2024-01-22 09:35:06,035: root: INFO: [32mNew market order of | 1898 SPY buy | at price $539.0640014648437 of class bracket with status unprocessed was submitted.[0m
2024-01-22 09:35:06,035: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:35:06[0m
2024-01-22 09:35:06,035: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:06,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:06,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:06,051: root: INFO: market order of | 1898 SPY buy | at price $539.0640014648437 of class bracket with status new was sent to broker backtesting
2024-01-22 09:35:06,051: root: INFO: market order of | 1898 SPY buy | at price $539.0640014648437 of class bracket with status new was sent to broker backtesting
2024-01-22 09:35:06,051: root: INFO: [32mFilled Transaction: buy 1898 of SPY at 449.22000122 USD per share[0m
2024-01-22 09:35:06,051: root: INFO: market order of | 1898 SPY buy | at price $539.0640014648437 of class bracket with status new was filled
2024-01-22 09:35:06,051: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:06,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:06,066: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:06,066: root: INFO: [32mFilled Transaction: buy 3659.0 of SPY at 449.22000122 USD per share[0m
2024-01-22 09:35:06,066: root: INFO: market order of | 3659.0 SPY buy | with status new was filled
2024-01-22 09:35:06,066: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:35:06,082: root: INFO: Current backtesting datetime 2023-11-16 16:00:00-05:00
2024-01-22 09:35:06,082: root: INFO: Current backtesting datetime 2023-11-17 09:30:00-05:00
2024-01-22 09:35:06,082: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:35:06[0m
2024-01-22 09:35:06,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:06,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,117: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:35:09[0m
2024-01-22 09:35:09,117: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,125: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,141: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:35:09,141: root: INFO: Current backtesting datetime 2023-11-17 16:00:00-05:00
2024-01-22 09:35:09,141: root: INFO: Current backtesting datetime 2023-11-18 09:30:00-05:00
2024-01-22 09:35:09,141: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:35:09,141: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,156: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,156: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,172: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,180: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-01-22 09:35:09,188: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,189: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,205: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-01-22 09:35:09,205: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:35:09,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:35:09,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,221: root: INFO: Current backtesting datetime 2023-11-20 08:30:00-05:00
2024-01-22 09:35:09,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:35:09,221: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
